RelativeTime,PacketsSent,PacketsReceived,BytesSent,BytesReceived,IPSrc0,IPDst0,Protocol0,PacketsSent0,PacketsReceived0,BytesSent0,BytesReceived0,IPSrc1,IPDst1,Protocol1,PacketsSent1,PacketsReceived1,BytesSent1,BytesReceived1,IPSrc2,IPDst2,Protocol2,PacketsSent2,PacketsReceived2,BytesSent2,BytesReceived2,IPSrc3,IPDst3,Protocol3,PacketsSent3,PacketsReceived3,BytesSent3,BytesReceived3,IPSrc4,IPDst4,Protocol4,PacketsSent4,PacketsReceived4,BytesSent4,BytesReceived4,IPSrc5,IPDst5,Protocol5,PacketsSent5,PacketsReceived5,BytesSent5,BytesReceived5,IPSrc6,IPDst6,Protocol6,PacketsSent6,PacketsReceived6,BytesSent6,BytesReceived6,IPSrc7,IPDst7,Protocol7,PacketsSent7,PacketsReceived7,BytesSent7,BytesReceived7,IPSrc8,IPDst8,Protocol8,PacketsSent8,PacketsReceived8,BytesSent8,BytesReceived8,IPSrc9,IPDst9,Protocol9,PacketsSent9,PacketsReceived9,BytesSent9,BytesReceived9,IPSrc10,IPDst10,Protocol10,PacketsSent10,PacketsReceived10,BytesSent10,BytesReceived10,IPSrc11,IPDst11,Protocol11,PacketsSent11,PacketsReceived11,BytesSent11,BytesReceived11,IPSrc12,IPDst12,Protocol12,PacketsSent12,PacketsReceived12,BytesSent12,BytesReceived12,IPSrc13,IPDst13,Protocol13,PacketsSent13,PacketsReceived13,BytesSent13,BytesReceived13,IPSrc14,IPDst14,Protocol14,PacketsSent14,PacketsReceived14,BytesSent14,BytesReceived14,IPSrc15,IPDst15,Protocol15,PacketsSent15,PacketsReceived15,BytesSent15,BytesReceived15,IPSrc16,IPDst16,Protocol16,PacketsSent16,PacketsReceived16,BytesSent16,BytesReceived16,IPSrc17,IPDst17,Protocol17,PacketsSent17,PacketsReceived17,BytesSent17,BytesReceived17,IPSrc18,IPDst18,Protocol18,PacketsSent18,PacketsReceived18,BytesSent18,BytesReceived18,IPSrc19,IPDst19,Protocol19,PacketsSent19,PacketsReceived19,BytesSent19,BytesReceived19,IPSrc20,IPDst20,Protocol20,PacketsSent20,PacketsReceived20,BytesSent20,BytesReceived20,IPSrc21,IPDst21,Protocol21,PacketsSent21,PacketsReceived21,BytesSent21,BytesReceived21,IPSrc22,IPDst22,Protocol22,PacketsSent22,PacketsReceived22,BytesSent22,BytesReceived22,IPSrc23,IPDst23,Protocol23,PacketsSent23,PacketsReceived23,BytesSent23,BytesReceived23,IPSrc24,IPDst24,Protocol24,PacketsSent24,PacketsReceived24,BytesSent24,BytesReceived24,IPSrc25,IPDst25,Protocol25,PacketsSent25,PacketsReceived25,BytesSent25,BytesReceived25,Buffering,Paused,Playing,CollectData,EpochTime,StartTime,PlaybackProgress,Length,BufferHealth,BufferProgress,BufferValid,KBytesReceived,label,Resolution,KBytesReceived_log,PacketsSent_log,PacketsReceived_log,BytesSent_log,BytesReceived_log,BufferProgress_log
18.19999999999999,21,37,2224.0,49368, 192.168.1.190,173.194.162.107,QUIC,19,36,2094,49296, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,172.217.10.14,0,0,0,0,0, 192.168.1.190,172.217.6.206,0,0,0,0,0, 192.168.1.190,172.217.11.10,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,172.217.10.34,QUIC,2,1,130,72, 192.168.1.190,4.35.21.178,0,0,0,0,0, 192.168.1.190,173.194.56.89,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,4.35.21.168,0,0,0,0,0, 192.168.1.190,172.217.6.227,0,0,0,0,0, 192.168.1.190,172.217.9.227,0,0,0,0,0, 192.168.1.190,172.217.11.6,0,0,0,0,0, 192.168.1.190,173.194.162.43,0,0,0,0,0, 192.168.1.190,172.217.11.1,0,0,0,0,0, 192.168.1.190,172.217.3.110,0,0,0,0,0, 192.168.1.190,172.217.11.19,0,0,0,0,0, 192.168.1.190,172.217.10.138,0,0,0,0,0, 192.168.1.190,23.206.171.48,0,0,0,0,0, 192.168.1.190,10.0.1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,1,0,1520024021611,1520024004739,0.01100015640258789,543.101,9.221999843597413,0.017000521081714084,True,49.368,q1080p,1080,3.899302441018766,3.0910424533583165,3.6375861597263857,7.7075121946003415,10.807077975832053,0.016857629437691958
6.799999999999992,8,13,642.0,18096, 192.168.1.190,74.125.159.252,QUIC,8,13,642,18096, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,172.217.6.206,0,0,0,0,0, 192.168.1.190,172.217.12.174,0,0,0,0,0, 192.168.1.190,172.217.11.1,0,0,0,0,0, 192.168.1.190,172.217.11.10,0,0,0,0,0, 192.168.1.190,172.217.15.68,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,172.217.20.99,0,0,0,0,0, 192.168.1.190,172.217.11.34,0,0,0,0,0, 192.168.1.190,173.194.56.148,0,0,0,0,0, 192.168.1.190,4.35.21.178,0,0,0,0,0, 192.168.1.190,4.35.21.167,0,0,0,0,0, 192.168.1.190,104.237.191.1,0,0,0,0,0, 192.168.1.190,172.217.11.6,0,0,0,0,0, 192.168.1.190,173.194.55.119,0,0,0,0,0, 192.168.1.190,172.217.11.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,1,0,1519946129747,1519946123721,0.003999948501586914,579.741,4.277000051498413,0.007384331968930953,True,18.096,q1080p,1080,2.8956909193737648,2.19722457733622,2.6390573296152584,6.46614472423762,9.803501457660204,0.00735720126914667
3.3000000000000016,0,158,0.0,170576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,158,0,170576,0,0,1,0,1521759426912,1521759423696,0.004999876022338867,1114.261,6.516000123977661,0.00585230928839832,True,170.576,q720p,720,5.139180945208119,0.0,5.068904202220232,0.0,12.046942086662519,0.005835251047439553
5.599999999999996,0,356,0.0,448353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,356,0,448353,0,0,1,0,1521755427962,1521755424022,0.007999897003173828,916.2810000000001,2.6440001029968263,0.002894308623664575,True,448.353,q720p,720,6.105580868576741,0.0,5.877735781779639,0.0,13.013338377941825,0.002890128176853031
5.099999999999998,13,25,1741.0,34753, 192.168.1.190,173.194.7.91,QUIC,1,0,695,0, 192.168.1.190,172.217.11.35,0,0,0,0,0, 192.168.1.190,172.217.11.33,QUIC,12,25,1046,34753, 192.168.1.190,172.217.12.206,0,0,0,0,0, 192.168.1.190,172.217.7.2,0,0,0,0,0, 192.168.1.190,4.35.21.158,0,0,0,0,0, 192.168.1.190,216.58.219.206,0,0,0,0,0, 192.168.1.190,4.35.21.182,0,0,0,0,0, 192.168.1.190,172.217.10.34,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,172.217.11.38,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.11.46,0,0,0,0,0, 192.168.1.190,172.217.12.142,0,0,0,0,0, 192.168.1.190,162.250.3.5,0,0,0,0,0, 192.168.1.190,172.217.11.10,0,0,0,0,0, 192.168.1.190,172.217.11.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,1,0,1521148626779,1521148622065,0.003000020980834961,834.841,4.837999979019165,0.005798708975721126,True,34.753,q360p,360,3.5482658992197518,2.6390573296152584,3.258096538021482,7.4627891574124465,10.456049952282198,0.00578196117538596
6.099999999999994,20,68,2914.0,88090, 192.168.1.190,74.125.155.251,QUIC,14,62,1279,84986, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,172.217.12.174,QUIC,3,3,1132,245, 192.168.1.190,172.217.11.1,QUIC,2,2,160,2784, 192.168.1.190,172.217.12.130,QUIC,1,1,343,75, 192.168.1.190,4.35.21.162,0,0,0,0,0, 192.168.1.190,172.217.10.110,0,0,0,0,0, 192.168.1.190,172.217.11.10,0,0,0,0,0, 192.168.1.190,216.58.219.226,0,0,0,0,0, 192.168.1.190,172.217.6.227,0,0,0,0,0, 192.168.1.190,74.125.170.72,0,0,0,0,0, 192.168.1.190,4.35.21.158,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,172.217.11.6,0,0,0,0,0, 192.168.1.190,172.217.10.14,0,0,0,0,0, 192.168.1.190,172.217.11.19,0,0,0,0,0, 192.168.1.190,104.237.191.1,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,162.220.221.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,1,0,1521522189298,1521522183203,0.05522006484985352,815.301,3.280779935150147,0.00409174035110959,True,88.09,q480p,480,4.478359019121704,3.0445224377234235,4.23410650459726,7.977625098784594,11.386125650065743,0.004083391946812766
5.599999999999996,9,27,1305.0,37584, 192.168.1.190,173.194.184.202,QUIC,9,27,1305,37584, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,172.217.11.1,0,0,0,0,0, 192.168.1.190,172.217.6.238,0,0,0,0,0, 192.168.1.190,172.217.9.238,0,0,0,0,0, 192.168.1.190,172.217.11.34,0,0,0,0,0, 192.168.1.190,4.35.21.163,0,0,0,0,0, 192.168.1.190,172.217.12.162,0,0,0,0,0, 192.168.1.190,4.35.21.162,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,172.217.11.6,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,162.250.2.5,0,0,0,0,0, 192.168.1.190,172.217.9.234,0,0,0,0,0, 192.168.1.190,172.217.11.10,0,0,0,0,0, 192.168.1.190,172.217.11.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,1,0,1521226677452,1521226672167,0.006999969482421875,834.841,3.8300000305175774,0.0045960847634459725,True,37.584,q240p,240,3.6265784279165567,2.302585092994046,3.332204510175204,7.1747243098363755,10.53436031361157,0.004585555017279711
4.999999999999998,12,28,972.0,38976, 192.168.1.190,173.194.184.39,QUIC,12,28,972,38976, 192.168.1.190,172.217.11.35,0,0,0,0,0, 192.168.1.190,172.217.12.142,0,0,0,0,0, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,172.217.3.110,0,0,0,0,0, 192.168.1.190,172.217.11.33,0,0,0,0,0, 192.168.1.190,172.217.3.98,0,0,0,0,0, 192.168.1.190,4.35.21.167,0,0,0,0,0, 192.168.1.190,172.217.11.1,0,0,0,0,0, 192.168.1.190,172.217.7.14,0,0,0,0,0, 192.168.1.190,74.125.155.232,0,0,0,0,0, 192.168.1.190,173.194.162.138,0,0,0,0,0, 192.168.1.190,172.217.11.36,0,0,0,0,0, 192.168.1.190,74.125.155.233,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.11.46,0,0,0,0,0, 192.168.1.190,172.217.11.38,0,0,0,0,0, 192.168.1.190,4.35.21.148,0,0,0,0,0, 192.168.1.190,104.237.191.1,0,0,0,0,0, 192.168.1.190,162.250.2.5,0,0,0,0,0, 192.168.1.190,172.217.11.51,0,0,0,0,0, 192.168.1.190,172.217.11.10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,1,0,1521233185798,1521233181335,0.002000093460083008,1005.8610000000001,3.558999906539917,0.0035402505912844814,True,38.976,q240p,240,3.6629460720874314,2.5649493574615367,3.3672958299864737,6.880384082186005,10.570727007554886,0.003533998655428005
5.399999999999998,52,60,4861.0,81407, 192.168.1.190,173.194.141.216,QUIC,52,60,4861,81407, 192.168.1.190,172.217.9.227,0,0,0,0,0, 192.168.1.190,172.217.9.225,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,172.217.10.2,0,0,0,0,0, 192.168.1.190,172.217.12.206,0,0,0,0,0, 192.168.1.190,216.58.217.132,0,0,0,0,0, 192.168.1.190,172.217.6.206,0,0,0,0,0, 192.168.1.190,172.217.9.243,0,0,0,0,0, 192.168.1.190,172.217.6.234,0,0,0,0,0, 192.168.1.190,172.217.9.238,0,0,0,0,0, 192.168.1.190,74.125.173.24,0,0,0,0,0, 192.168.1.190,172.217.9.230,0,0,0,0,0, 192.168.1.190,172.217.6.227,0,0,0,0,0, 192.168.1.190,173.194.24.215,0,0,0,0,0, 192.168.1.190,23.54.187.27,0,0,0,0,0, 192.168.1.190,172.217.9.234,0,0,0,0,0, 192.168.1.190,0.0.0.0,0,0,0,0,0, 192.168.1.190,0,0,0,0,0,0, 192.168.1.190,0,0,0,0,0,0, 192.168.1.190,0,0,0,0,0,0, 192.168.1.190,0,0,0,0,0,0, 192.168.1.190,0,0,0,0,0,0, 192.168.1.190,0,0,0,0,0,0, 192.168.1.190,0,0,0,0,0,0, 192.168.1.190,0.0.0.0,0,0,0,0,0,0,0,1,0,1517342773639,1517342768196,0.0019998550415039067,846.181,4.099000144958496,0.004846480835660454,True,81.407,q720p,720,4.399461264397124,3.970291913552122,4.110873864173311,8.48920515487607,11.30722882725974,0.0048347744553441435
6.999999999999992,27,54,2197.0,73874, 192.168.1.190,173.194.54.247,QUIC,26,53,2119,73776, 192.168.1.190,172.217.9.227,0,0,0,0,0, 192.168.1.190,172.217.11.33,0,0,0,0,0, 192.168.1.190,172.217.11.35,0,0,0,0,0, 192.168.1.190,172.217.6.238,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,172.217.11.10,0,0,0,0,0, 192.168.1.190,172.217.10.98,0,0,0,0,0, 192.168.1.190,172.217.10.14,0,0,0,0,0, 192.168.1.190,172.217.11.6,0,0,0,0,0, 192.168.1.190,4.35.21.172,0,0,0,0,0, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,172.217.12.194,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,172.217.10.78,0,0,0,0,0, 192.168.1.190,74.125.159.140,0,0,0,0,0, 192.168.1.190,4.35.21.178,0,0,0,0,0, 192.168.1.190,4.35.21.182,0,0,0,0,0, 192.168.1.190,4.35.21.167,0,0,0,0,0, 192.168.1.190,172.217.11.46,0,0,0,0,0, 192.168.1.190,172.217.11.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,1,0,78,0,0,0,1,0,1519958904042,1519958897492,0.003000020980834961,861.841,1.121999979019165,0.0013053451854808484,True,73.874,q1080p,1080,4.302360939255626,3.332204510175204,4.007333185232471,7.6953031349635665,11.2101297547084,0.0013044939631329325
7.099999999999992,9,28,793.0,37649, 192.168.1.190,173.194.184.231,QUIC,9,27,793,37568, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,172.217.11.1,QUIC,0,1,0,81, 192.168.1.190,172.217.10.46,0,0,0,0,0, 192.168.1.190,172.217.7.14,0,0,0,0,0, 192.168.1.190,172.217.9.227,0,0,0,0,0, 192.168.1.190,172.217.10.98,0,0,0,0,0, 192.168.1.190,216.58.219.194,0,0,0,0,0, 192.168.1.190,172.217.11.22,0,0,0,0,0, 192.168.1.190,172.217.11.10,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,173.194.167.8,0,0,0,0,0, 192.168.1.190,172.217.11.6,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,4.35.21.163,0,0,0,0,0, 192.168.1.190,162.220.221.6,0,0,0,0,0, 192.168.1.190,172.217.11.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,1,0,1521528750507,1521528744775,0.003000020980834961,916.2810000000001,4.066999979019165,0.004441868815352496,True,37.649,q480p,480,3.6283063934682014,2.302585092994046,3.3672958299864737,6.677083461247137,10.536088233228039,0.0044320328320750215
4.699999999999998,0,21,0.0,24616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,21,0,24616,0,0,1,0,1521757436194,1521757432570,0.006000041961669922,1005.8610000000001,3.55499995803833,0.0035402505912844814,True,24.616,q720p,720,3.2033966380197407,0.0,3.0910424533583165,0.0,10.111192540161149,0.003533998655428005
7.599999999999987,23,45,1876.0,62640, 192.168.1.190,74.125.159.9,QUIC,23,45,1876,62640, 192.168.1.190,173.194.24.169,0,0,0,0,0, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,172.217.6.225,0,0,0,0,0, 192.168.1.190,172.217.10.78,0,0,0,0,0, 192.168.1.190,4.35.21.182,0,0,0,0,0, 192.168.1.190,172.217.11.10,0,0,0,0,0, 192.168.1.190,172.217.12.194,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,4.35.21.168,0,0,0,0,0, 192.168.1.190,172.217.10.130,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,172.217.11.6,0,0,0,0,0, 192.168.1.190,74.125.159.251,0,0,0,0,0, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,172.217.6.243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,1,0,1520029372563,1520029365990,0.004999876022338867,623.401,4.457000123977661,0.007157511778133177,True,62.64,q1080p,1080,4.137404051682548,3.1780538303479458,3.828641396489095,7.537430036586509,11.04517529477736,0.00713201836469617
4.999999999999998,27,54,2200.0,75168, 192.168.1.190,173.194.55.123,QUIC,27,54,2200,75168, 192.168.1.190,172.217.11.35,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,172.217.10.98,0,0,0,0,0, 192.168.1.190,172.217.11.10,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,4.35.21.168,0,0,0,0,0, 192.168.1.190,172.217.11.6,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.11.46,0,0,0,0,0, 192.168.1.190,172.217.11.19,0,0,0,0,0, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,172.217.11.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,1,0,1520322897306,1520322893324,0.003000020980834961,840.9010000000003,4.057999979019165,0.00482934376341567,True,75.168,q480p,480,4.319725608476502,3.332204510175204,4.007333185232471,7.696667081526463,11.227494190903569,0.004817719891582692
6.299999999999994,9,50,835.0,66958, 192.168.1.190,173.194.7.56,QUIC,8,49,757,66860, 192.168.1.190,172.217.11.35,0,0,0,0,0, 192.168.1.190,172.217.11.46,0,0,0,0,0, 192.168.1.190,172.217.11.1,0,0,0,0,0, 192.168.1.190,172.217.7.14,0,0,0,0,0, 192.168.1.190,172.217.12.206,0,0,0,0,0, 192.168.1.190,172.217.6.238,0,0,0,0,0, 192.168.1.190,172.217.9.227,0,0,0,0,0, 192.168.1.190,23.208.66.41,0,0,0,0,0, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,172.217.12.230,0,0,0,0,0, 192.168.1.190,172.217.10.130,0,0,0,0,0, 192.168.1.190,172.217.11.36,0,0,0,0,0, 192.168.1.190,172.217.11.51,0,0,0,0,0, 192.168.1.190,23.194.181.197,0,0,0,0,0, 192.168.1.190,23.54.187.27,0,0,0,0,0, 192.168.1.190,172.217.11.10,0,0,0,0,0, 192.168.1.190,23.208.39.7,0,0,0,0,0, 192.168.1.190,23.208.64.11,0,0,0,0,0, 192.168.1.190,169.55.36.118,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,23.208.39.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,1,0,78,0,0,0,1,0,1521590673934,1521590668183,0.003999948501586914,579.741,6.469000051498412,0.011165330725272149,True,66.958,q720p,720,4.2040655571568895,2.302585092994046,3.9318256327243257,6.728628613084703,11.111835770762713,0.01110345854310592
17.799999999999983,9,41,801.0,57072, 192.168.1.190,173.194.184.230,QUIC,9,41,801,57072, 192.168.1.190,172.217.11.35,0,0,0,0,0, 192.168.1.190,172.217.11.33,0,0,0,0,0, 192.168.1.190,172.217.10.14,0,0,0,0,0, 192.168.1.190,172.217.9.206,0,0,0,0,0, 192.168.1.190,172.217.9.227,0,0,0,0,0, 192.168.1.190,172.217.12.142,0,0,0,0,0, 192.168.1.190,172.217.12.174,0,0,0,0,0, 192.168.1.190,172.217.12.194,0,0,0,0,0, 192.168.1.190,4.35.21.158,0,0,0,0,0, 192.168.1.190,173.194.7.39,0,0,0,0,0, 192.168.1.190,172.217.11.36,0,0,0,0,0, 192.168.1.190,172.217.11.38,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,172.217.11.10,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,162.220.222.5,0,0,0,0,0, 192.168.1.190,172.217.11.46,0,0,0,0,0, 192.168.1.190,172.217.11.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,1,0,1521737608924,1521737592123,0.003999948501586914,552.961,6.5020000514984115,0.011765748398169127,True,57.072,q480p,480,4.044313628616536,2.302585092994046,3.737669618283368,6.687108607866515,10.95208642917211,0.011697070156199571
5.6999999999999975,33,59,3302.0,81179, 192.168.1.190,74.125.159.140,QUIC,32,58,3222,80628, 192.168.1.190,172.217.11.35,0,0,0,0,0, 192.168.1.190,172.217.11.33,QUIC,1,1,80,551, 192.168.1.190,172.217.10.238,0,0,0,0,0, 192.168.1.190,172.217.11.10,0,0,0,0,0, 192.168.1.190,172.217.10.78,0,0,0,0,0, 192.168.1.190,4.35.21.173,0,0,0,0,0, 192.168.1.190,172.217.11.36,0,0,0,0,0, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,172.217.11.46,0,0,0,0,0, 192.168.1.190,172.217.11.2,0,0,0,0,0, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,172.217.11.38,0,0,0,0,0, 192.168.1.190,35.186.199.248,0,0,0,0,0, 192.168.1.190,173.194.55.123,0,0,0,0,0, 192.168.1.190,173.194.191.38,0,0,0,0,0, 192.168.1.190,4.35.21.153,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.11.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,1,0,1520288908702,1520288904030,0.004999876022338867,857.8610000000001,4.636000123977661,0.005409967349022744,True,81.179,q720p,720,4.39665659302988,3.5263605246161616,4.0943445622220995,8.10258642539079,11.304424190392888,0.005395386041621049
